
------------------------------------------------
Analysis of:        .\1.xlsx
File size:          77
Number of sheets:   1
Cells total:        12000
Cells empty:        1992
Plain data:         1668
Functions:          8340
Unique functions:   8340
References:         0
-> Calculated cells per data cell:    5.0
-> Referencing cells per data cell:   0.0
-> Redundancy of functions:           0%
------------------------------------------------

Unsupported functions found in sheet:


Unique functions in alphabetical order:

=IF(AVERAGE(B1,C1),SUM(D1:F1))
=IF(AVERAGE(F464,G464),SUM(H464:J464))
=IF(AVERAGE(F465,G465),SUM(H465:J465))
=IF(AVERAGE(F466,G466),SUM(H466:J466))
=IF(AVERAGE(F467,G467),SUM(H467:J467))
=IF(AVERAGE(F468,G468),SUM(H468:J468))
=IF(AVERAGE(F469,G469),SUM(H469:J469))
=IF(AVERAGE(F47,G47),SUM(H47:J47))
=IF(AVERAGE(F470,G470),SUM(H470:J470))
=IF(AVERAGE(F471,G471),SUM(H471:J471))
=IF(AVERAGE(F472,G472),SUM(H472:J472))
=IF(AVERAGE(F473,G473),SUM(H473:J473))
=IF(AVERAGE(F474,G474),SUM(H474:J474))
=IF(AVERAGE(F475,G475),SUM(H475:J475))
=IF(AVERAGE(F476,G476),SUM(H476:J476))
=IF(AVERAGE(F477,G477),SUM(H477:J477))
=IF(AVERAGE(F478,G478),SUM(H478:J478))
=IF(AVERAGE(F479,G479),SUM(H479:J479))
=IF(AVERAGE(F48,G48),SUM(H48:J48))
=IF(AVERAGE(F480,G480),SUM(H480:J480))
=IF(AVERAGE(F481,G481),SUM(H481:J481))
=IF(AVERAGE(F482,G482),SUM(H482:J482))
=IF(AVERAGE(F483,G483),SUM(H483:J483))
=IF(AVERAGE(F484,G484),SUM(H484:J484))
=IF(AVERAGE(F485,G485),SUM(H485:J485))
=IF(AVERAGE(F486,G486),SUM(H486:J486))
=IF(AVERAGE(F487,G487),SUM(H487:J487))
=IF(AVERAGE(F488,G488),SUM(H488:J488))
=IF(AVERAGE(F489,G489),SUM(H489:J489))
=IF(AVERAGE(F49,G49),SUM(H49:J49))
=IF(AVERAGE(F490,G490),SUM(H490:J490))
=IF(AVERAGE(F491,G491),SUM(H491:J491))
=IF(AVERAGE(F492,G492),SUM(H492:J492))
=IF(AVERAGE(F493,G493),SUM(H493:J493))
=IF(AVERAGE(F494,G494),SUM(H494:J494))
=IF(AVERAGE(F495,G495),SUM(H495:J495))
=IF(AVERAGE(F496,G496),SUM(H496:J496))
=IF(AVERAGE(F497,G497),SUM(H497:J497))
=IF(AVERAGE(F498,G498),SUM(H498:J498))
=IF(AVERAGE(F499,G499),SUM(H499:J499))
=IF(AVERAGE(F5,G5),SUM(H5:J5))
=IF(AVERAGE(F50,G50),SUM(H50:J50))
=IF(AVERAGE(F500,G500),SUM(H500:J500))
=IF(AVERAGE(F501,G501),SUM(H501:J501))
=IF(AVERAGE(F502,G502),SUM(H502:J502))
=IF(AVERAGE(F503,G503),SUM(H503:J503))
=IF(AVERAGE(F504,G504),SUM(H504:J504))
=IF(AVERAGE(F505,G505),SUM(H505:J505))
=IF(AVERAGE(F506,G506),SUM(H506:J506))
=IF(AVERAGE(F507,G507),SUM(H507:J507))
=IF(AVERAGE(F508,G508),SUM(H508:J508))
=IF(AVERAGE(F509,G509),SUM(H509:J509))
=IF(AVERAGE(F51,G51),SUM(H51:J51))
=IF(AVERAGE(F510,G510),SUM(H510:J510))
=IF(AVERAGE(F511,G511),SUM(H511:J511))
=IF(AVERAGE(F512,G512),SUM(H512:J512))
=IF(AVERAGE(F513,G513),SUM(H513:J513))
=IF(AVERAGE(F514,G514),SUM(H514:J514))
=IF(AVERAGE(F515,G515),SUM(H515:J515))
=IF(AVERAGE(F516,G516),SUM(H516:J516))
=IF(AVERAGE(F517,G517),SUM(H517:J517))
=IF(AVERAGE(F518,G518),SUM(H518:J518))
=IF(AVERAGE(F519,G519),SUM(H519:J519))
=IF(AVERAGE(F52,G52),SUM(H52:J52))
=IF(AVERAGE(F520,G520),SUM(H520:J520))
=IF(AVERAGE(F521,G521),SUM(H521:J521))
=IF(AVERAGE(F522,G522),SUM(H522:J522))
=IF(AVERAGE(F523,G523),SUM(H523:J523))
=IF(AVERAGE(F524,G524),SUM(H524:J524))
=IF(AVERAGE(F525,G525),SUM(H525:J525))
=IF(AVERAGE(F526,G526),SUM(H526:J526))
=IF(AVERAGE(F527,G527),SUM(H527:J527))
=IF(AVERAGE(F528,G528),SUM(H528:J528))
=IF(AVERAGE(F529,G529),SUM(H529:J529))
=IF(AVERAGE(F53,G53),SUM(H53:J53))
=IF(AVERAGE(F530,G530),SUM(H530:J530))
=IF(AVERAGE(F531,G531),SUM(H531:J531))
=IF(AVERAGE(F532,G532),SUM(H532:J532))
=IF(AVERAGE(F533,G533),SUM(H533:J533))
=IF(AVERAGE(F534,G534),SUM(H534:J534))
=IF(AVERAGE(F535,G535),SUM(H535:J535))
=IF(AVERAGE(F536,G536),SUM(H536:J536))
=IF(AVERAGE(F537,G537),SUM(H537:J537))
=IF(AVERAGE(F538,G538),SUM(H538:J538))
=IF(AVERAGE(F539,G539),SUM(H539:J539))
=IF(AVERAGE(F54,G54),SUM(H54:J54))
=IF(AVERAGE(F540,G540),SUM(H540:J540))
=IF(AVERAGE(F541,G541),SUM(H541:J541))
=IF(AVERAGE(F542,G542),SUM(H542:J542))
=IF(AVERAGE(F543,G543),SUM(H543:J543))
=IF(AVERAGE(F544,G544),SUM(H544:J544))
=IF(AVERAGE(F545,G545),SUM(H545:J545))
=IF(AVERAGE(F546,G546),SUM(H546:J546))
=IF(AVERAGE(F547,G547),SUM(H547:J547))
=IF(AVERAGE(F548,G548),SUM(H548:J548))
=IF(AVERAGE(F549,G549),SUM(H549:J549))
=IF(AVERAGE(F55,G55),SUM(H55:J55))
=IF(AVERAGE(F550,G550),SUM(H550:J550))
=IF(AVERAGE(F551,G551),SUM(H551:J551))
=IF(AVERAGE(F552,G552),SUM(H552:J552))
=IF(AVERAGE(F553,G553),SUM(H553:J553))
=IF(AVERAGE(F554,G554),SUM(H554:J554))
=IF(AVERAGE(F555,G555),SUM(H555:J555))
=IF(AVERAGE(F556,G556),SUM(H556:J556))
=IF(AVERAGE(F557,G557),SUM(H557:J557))
=IF(AVERAGE(F558,G558),SUM(H558:J558))
=IF(AVERAGE(F559,G559),SUM(H559:J559))
=IF(AVERAGE(F56,G56),SUM(H56:J56))
=IF(AVERAGE(F560,G560),SUM(H560:J560))
=IF(AVERAGE(F561,G561),SUM(H561:J561))
=IF(AVERAGE(F562,G562),SUM(H562:J562))
=IF(AVERAGE(F563,G563),SUM(H563:J563))
=IF(AVERAGE(F564,G564),SUM(H564:J564))
=IF(AVERAGE(F565,G565),SUM(H565:J565))
=IF(AVERAGE(F566,G566),SUM(H566:J566))
=IF(AVERAGE(F567,G567),SUM(H567:J567))
=IF(AVERAGE(F568,G568),SUM(H568:J568))
=IF(AVERAGE(F569,G569),SUM(H569:J569))
=IF(AVERAGE(F57,G57),SUM(H57:J57))
=IF(AVERAGE(F570,G570),SUM(H570:J570))
=IF(AVERAGE(F571,G571),SUM(H571:J571))
=IF(AVERAGE(F572,G572),SUM(H572:J572))
=IF(AVERAGE(F573,G573),SUM(H573:J573))
=IF(AVERAGE(F574,G574),SUM(H574:J574))
=IF(AVERAGE(F575,G575),SUM(H575:J575))
=IF(AVERAGE(F576,G576),SUM(H576:J576))
=IF(AVERAGE(F577,G577),SUM(H577:J577))
=IF(AVERAGE(F578,G578),SUM(H578:J578))
=IF(AVERAGE(F579,G579),SUM(H579:J579))
=IF(AVERAGE(F58,G58),SUM(H58:J58))
=IF(AVERAGE(F580,G580),SUM(H580:J580))
=IF(AVERAGE(F581,G581),SUM(H581:J581))
=IF(AVERAGE(F582,G582),SUM(H582:J582))
=IF(AVERAGE(F583,G583),SUM(H583:J583))
=IF(AVERAGE(F584,G584),SUM(H584:J584))
=IF(AVERAGE(F585,G585),SUM(H585:J585))
=IF(AVERAGE(F586,G586),SUM(H586:J586))
=IF(AVERAGE(F587,G587),SUM(H587:J587))
=IF(AVERAGE(F588,G588),SUM(H588:J588))
=IF(AVERAGE(F589,G589),SUM(H589:J589))
=IF(AVERAGE(F59,G59),SUM(H59:J59))
=IF(AVERAGE(F590,G590),SUM(H590:J590))
=IF(AVERAGE(F591,G591),SUM(H591:J591))
=IF(AVERAGE(F592,G592),SUM(H592:J592))
=IF(AVERAGE(F593,G593),SUM(H593:J593))
=IF(AVERAGE(F594,G594),SUM(H594:J594))
=IF(AVERAGE(F595,G595),SUM(H595:J595))
=IF(AVERAGE(F596,G596),SUM(H596:J596))
=IF(AVERAGE(F597,G597),SUM(H597:J597))
=IF(AVERAGE(F598,G598),SUM(H598:J598))
=IF(AVERAGE(F599,G599),SUM(H599:J599))
=IF(AVERAGE(F6,G6),SUM(H6:J6))
=IF(AVERAGE(F60,G60),SUM(H60:J60))
=IF(AVERAGE(F600,G600),SUM(H600:J600))
=IF(AVERAGE(F601,G601),SUM(H601:J601))
=IF(AVERAGE(F602,G602),SUM(H602:J602))
=IF(AVERAGE(F603,G603),SUM(H603:J603))
=IF(AVERAGE(F604,G604),SUM(H604:J604))
=IF(AVERAGE(F605,G605),SUM(H605:J605))
=IF(AVERAGE(F606,G606),SUM(H606:J606))
=IF(AVERAGE(F607,G607),SUM(H607:J607))
=IF(AVERAGE(F608,G608),SUM(H608:J608))
=IF(AVERAGE(F609,G609),SUM(H609:J609))
=IF(AVERAGE(F61,G61),SUM(H61:J61))
=IF(AVERAGE(F610,G610),SUM(H610:J610))
=IF(AVERAGE(F611,G611),SUM(H611:J611))
=IF(AVERAGE(F612,G612),SUM(H612:J612))
=IF(AVERAGE(F613,G613),SUM(H613:J613))
=IF(AVERAGE(F614,G614),SUM(H614:J614))
=IF(AVERAGE(F615,G615),SUM(H615:J615))
=IF(AVERAGE(F616,G616),SUM(H616:J616))
=IF(AVERAGE(F617,G617),SUM(H617:J617))
=IF(AVERAGE(F618,G618),SUM(H618:J618))
=IF(AVERAGE(F619,G619),SUM(H619:J619))
=IF(AVERAGE(F62,G62),SUM(H62:J62))
=IF(AVERAGE(F620,G620),SUM(H620:J620))
=IF(AVERAGE(F621,G621),SUM(H621:J621))
=IF(AVERAGE(F622,G622),SUM(H622:J622))
=IF(AVERAGE(F623,G623),SUM(H623:J623))
=IF(AVERAGE(F624,G624),SUM(H624:J624))
=IF(AVERAGE(F625,G625),SUM(H625:J625))
=IF(AVERAGE(F626,G626),SUM(H626:J626))
=IF(AVERAGE(F627,G627),SUM(H627:J627))
=IF(AVERAGE(F628,G628),SUM(H628:J628))
=IF(AVERAGE(F629,G629),SUM(H629:J629))
=IF(AVERAGE(F63,G63),SUM(H63:J63))
=IF(AVERAGE(F630,G630),SUM(H630:J630))
=IF(AVERAGE(F631,G631),SUM(H631:J631))
=IF(AVERAGE(F632,G632),SUM(H632:J632))
=IF(AVERAGE(F633,G633),SUM(H633:J633))
=IF(AVERAGE(F634,G634),SUM(H634:J634))
=IF(AVERAGE(F635,G635),SUM(H635:J635))
=IF(AVERAGE(F636,G636),SUM(H636:J636))
=IF(AVERAGE(F637,G637),SUM(H637:J637))
=IF(AVERAGE(F638,G638),SUM(H638:J638))
=IF(AVERAGE(F639,G639),SUM(H639:J639))
=IF(AVERAGE(F64,G64),SUM(H64:J64))
=IF(AVERAGE(F640,G640),SUM(H640:J640))
=IF(AVERAGE(F641,G641),SUM(H641:J641))
=IF(AVERAGE(F642,G642),SUM(H642:J642))
=IF(AVERAGE(F643,G643),SUM(H643:J643))
=IF(AVERAGE(F644,G644),SUM(H644:J644))
=IF(AVERAGE(F645,G645),SUM(H645:J645))
=IF(AVERAGE(F646,G646),SUM(H646:J646))
=IF(AVERAGE(F647,G647),SUM(H647:J647))
=IF(AVERAGE(F648,G648),SUM(H648:J648))
=IF(AVERAGE(F649,G649),SUM(H649:J649))
=IF(AVERAGE(F65,G65),SUM(H65:J65))
=IF(AVERAGE(F650,G650),SUM(H650:J650))
=IF(AVERAGE(F651,G651),SUM(H651:J651))
=IF(AVERAGE(F652,G652),SUM(H652:J652))
=IF(AVERAGE(F653,G653),SUM(H653:J653))
=IF(AVERAGE(F654,G654),SUM(H654:J654))
=IF(AVERAGE(F655,G655),SUM(H655:J655))
=IF(AVERAGE(F656,G656),SUM(H656:J656))
=IF(AVERAGE(F657,G657),SUM(H657:J657))
=IF(AVERAGE(F658,G658),SUM(H658:J658))
=IF(AVERAGE(F659,G659),SUM(H659:J659))
=IF(AVERAGE(F66,G66),SUM(H66:J66))
=IF(AVERAGE(F660,G660),SUM(H660:J660))
=IF(AVERAGE(F661,G661),SUM(H661:J661))
=IF(AVERAGE(F662,G662),SUM(H662:J662))
=IF(AVERAGE(F663,G663),SUM(H663:J663))
=IF(AVERAGE(F664,G664),SUM(H664:J664))
=IF(AVERAGE(F665,G665),SUM(H665:J665))
=IF(AVERAGE(F666,G666),SUM(H666:J666))
=IF(AVERAGE(F667,G667),SUM(H667:J667))
=IF(AVERAGE(F668,G668),SUM(H668:J668))
=IF(AVERAGE(F669,G669),SUM(H669:J669))
=IF(AVERAGE(F67,G67),SUM(H67:J67))
=IF(AVERAGE(F670,G670),SUM(H670:J670))
=IF(AVERAGE(F671,G671),SUM(H671:J671))
=IF(AVERAGE(F672,G672),SUM(H672:J672))
=IF(AVERAGE(F673,G673),SUM(H673:J673))
=IF(AVERAGE(F674,G674),SUM(H674:J674))
=IF(AVERAGE(F675,G675),SUM(H675:J675))
=IF(AVERAGE(F676,G676),SUM(H676:J676))
=IF(AVERAGE(F677,G677),SUM(H677:J677))
=IF(AVERAGE(F678,G678),SUM(H678:J678))
=IF(AVERAGE(F679,G679),SUM(H679:J679))
=IF(AVERAGE(F68,G68),SUM(H68:J68))
=IF(AVERAGE(F680,G680),SUM(H680:J680))
=IF(AVERAGE(F681,G681),SUM(H681:J681))
=IF(AVERAGE(F682,G682),SUM(H682:J682))
=IF(AVERAGE(F683,G683),SUM(H683:J683))
=IF(AVERAGE(F684,G684),SUM(H684:J684))
=IF(AVERAGE(F685,G685),SUM(H685:J685))
=IF(AVERAGE(F686,G686),SUM(H686:J686))
=IF(AVERAGE(F687,G687),SUM(H687:J687))
=IF(AVERAGE(F688,G688),SUM(H688:J688))
=IF(AVERAGE(F689,G689),SUM(H689:J689))
=IF(AVERAGE(F69,G69),SUM(H69:J69))
=IF(AVERAGE(F690,G690),SUM(H690:J690))
=IF(AVERAGE(F691,G691),SUM(H691:J691))
=IF(AVERAGE(F692,G692),SUM(H692:J692))
=IF(AVERAGE(F693,G693),SUM(H693:J693))
=IF(AVERAGE(F694,G694),SUM(H694:J694))
=IF(AVERAGE(F695,G695),SUM(H695:J695))
=IF(AVERAGE(F696,G696),SUM(H696:J696))
=IF(AVERAGE(F697,G697),SUM(H697:J697))
=IF(AVERAGE(F698,G698),SUM(H698:J698))
=IF(AVERAGE(F699,G699),SUM(H699:J699))
=IF(AVERAGE(F7,G7),SUM(H7:J7))
=IF(AVERAGE(F70,G70),SUM(H70:J70))
=IF(AVERAGE(F700,G700),SUM(H700:J700))
=IF(AVERAGE(F701,G701),SUM(H701:J701))
=IF(AVERAGE(F702,G702),SUM(H702:J702))
=IF(AVERAGE(F703,G703),SUM(H703:J703))
=IF(AVERAGE(F704,G704),SUM(H704:J704))
=IF(AVERAGE(F705,G705),SUM(H705:J705))
=IF(AVERAGE(F706,G706),SUM(H706:J706))
=IF(AVERAGE(F707,G707),SUM(H707:J707))
=IF(AVERAGE(F708,G708),SUM(H708:J708))
=IF(AVERAGE(F709,G709),SUM(H709:J709))
=IF(AVERAGE(F71,G71),SUM(H71:J71))
=IF(AVERAGE(F710,G710),SUM(H710:J710))
=IF(AVERAGE(F711,G711),SUM(H711:J711))
=IF(AVERAGE(F712,G712),SUM(H712:J712))
=IF(AVERAGE(F713,G713),SUM(H713:J713))
=IF(AVERAGE(F714,G714),SUM(H714:J714))
=IF(AVERAGE(F715,G715),SUM(H715:J715))
=IF(AVERAGE(F716,G716),SUM(H716:J716))
=IF(AVERAGE(F717,G717),SUM(H717:J717))
=IF(AVERAGE(F718,G718),SUM(H718:J718))
=IF(AVERAGE(F719,G719),SUM(H719:J719))
=IF(AVERAGE(F72,G72),SUM(H72:J72))
=IF(AVERAGE(F720,G720),SUM(H720:J720))
=IF(AVERAGE(F721,G721),SUM(H721:J721))
=IF(AVERAGE(F722,G722),SUM(H722:J722))
=IF(AVERAGE(F723,G723),SUM(H723:J723))
=IF(AVERAGE(F724,G724),SUM(H724:J724))
=IF(AVERAGE(F725,G725),SUM(H725:J725))
=IF(AVERAGE(F726,G726),SUM(H726:J726))
=IF(AVERAGE(F727,G727),SUM(H727:J727))
=IF(AVERAGE(F728,G728),SUM(H728:J728))
=IF(AVERAGE(F729,G729),SUM(H729:J729))
=IF(AVERAGE(F73,G73),SUM(H73:J73))
=IF(AVERAGE(F730,G730),SUM(H730:J730))
=IF(AVERAGE(F731,G731),SUM(H731:J731))
=IF(AVERAGE(F732,G732),SUM(H732:J732))
=IF(AVERAGE(F733,G733),SUM(H733:J733))
=IF(AVERAGE(F734,G734),SUM(H734:J734))
=IF(AVERAGE(F735,G735),SUM(H735:J735))
=IF(AVERAGE(F736,G736),SUM(H736:J736))
=IF(AVERAGE(F737,G737),SUM(H737:J737))
=IF(AVERAGE(F738,G738),SUM(H738:J738))
=IF(AVERAGE(F739,G739),SUM(H739:J739))
=IF(AVERAGE(F74,G74),SUM(H74:J74))
=IF(AVERAGE(F740,G740),SUM(H740:J740))
=IF(AVERAGE(F741,G741),SUM(H741:J741))
=IF(AVERAGE(F742,G742),SUM(H742:J742))
=IF(AVERAGE(F743,G743),SUM(H743:J743))
=IF(AVERAGE(F744,G744),SUM(H744:J744))
=IF(AVERAGE(F745,G745),SUM(H745:J745))
=IF(AVERAGE(F746,G746),SUM(H746:J746))
=IF(AVERAGE(F747,G747),SUM(H747:J747))
=IF(AVERAGE(F748,G748),SUM(H748:J748))
=IF(AVERAGE(F749,G749),SUM(H749:J749))
=IF(AVERAGE(F75,G75),SUM(H75:J75))
=IF(AVERAGE(F750,G750),SUM(H750:J750))
=IF(AVERAGE(F751,G751),SUM(H751:J751))
=IF(AVERAGE(F752,G752),SUM(H752:J752))
=IF(AVERAGE(F753,G753),SUM(H753:J753))
=IF(AVERAGE(F754,G754),SUM(H754:J754))
=IF(AVERAGE(F755,G755),SUM(H755:J755))
=IF(AVERAGE(F756,G756),SUM(H756:J756))
=IF(AVERAGE(F757,G757),SUM(H757:J757))
=IF(AVERAGE(F758,G758),SUM(H758:J758))
=IF(AVERAGE(F759,G759),SUM(H759:J759))
=IF(AVERAGE(F76,G76),SUM(H76:J76))
=IF(AVERAGE(F760,G760),SUM(H760:J760))
=IF(AVERAGE(F761,G761),SUM(H761:J761))
=IF(AVERAGE(F762,G762),SUM(H762:J762))
=IF(AVERAGE(F763,G763),SUM(H763:J763))
=IF(AVERAGE(F764,G764),SUM(H764:J764))
=IF(AVERAGE(F765,G765),SUM(H765:J765))
=IF(AVERAGE(F766,G766),SUM(H766:J766))
=IF(AVERAGE(F767,G767),SUM(H767:J767))
=IF(AVERAGE(F768,G768),SUM(H768:J768))
=IF(AVERAGE(F769,G769),SUM(H769:J769))
=IF(AVERAGE(F77,G77),SUM(H77:J77))
=IF(AVERAGE(F770,G770),SUM(H770:J770))
=IF(AVERAGE(F771,G771),SUM(H771:J771))
=IF(AVERAGE(F772,G772),SUM(H772:J772))
=IF(AVERAGE(F773,G773),SUM(H773:J773))
=IF(AVERAGE(F774,G774),SUM(H774:J774))
=IF(AVERAGE(F775,G775),SUM(H775:J775))
=IF(AVERAGE(F776,G776),SUM(H776:J776))
=IF(AVERAGE(F777,G777),SUM(H777:J777))
=IF(AVERAGE(F778,G778),SUM(H778:J778))
=IF(AVERAGE(F779,G779),SUM(H779:J779))
=IF(AVERAGE(F78,G78),SUM(H78:J78))
=IF(AVERAGE(F780,G780),SUM(H780:J780))
=IF(AVERAGE(F781,G781),SUM(H781:J781))
=IF(AVERAGE(F782,G782),SUM(H782:J782))
=IF(AVERAGE(F783,G783),SUM(H783:J783))
=IF(AVERAGE(F784,G784),SUM(H784:J784))
=IF(AVERAGE(F785,G785),SUM(H785:J785))
=IF(AVERAGE(F786,G786),SUM(H786:J786))
=IF(AVERAGE(F787,G787),SUM(H787:J787))
=IF(AVERAGE(F788,G788),SUM(H788:J788))
=IF(AVERAGE(F789,G789),SUM(H789:J789))
=IF(AVERAGE(F79,G79),SUM(H79:J79))
=IF(AVERAGE(F790,G790),SUM(H790:J790))
=IF(AVERAGE(F791,G791),SUM(H791:J791))
=IF(AVERAGE(F792,G792),SUM(H792:J792))
=IF(AVERAGE(F793,G793),SUM(H793:J793))
=IF(AVERAGE(F794,G794),SUM(H794:J794))
=IF(AVERAGE(F795,G795),SUM(H795:J795))
=IF(AVERAGE(F796,G796),SUM(H796:J796))
=IF(AVERAGE(F797,G797),SUM(H797:J797))
=IF(AVERAGE(F798,G798),SUM(H798:J798))
=IF(AVERAGE(F799,G799),SUM(H799:J799))
=IF(AVERAGE(F8,G8),SUM(H8:J8))
=IF(AVERAGE(F80,G80),SUM(H80:J80))
=IF(AVERAGE(F800,G800),SUM(H800:J800))
=IF(AVERAGE(F801,G801),SUM(H801:J801))
=IF(AVERAGE(F802,G802),SUM(H802:J802))
=IF(AVERAGE(F803,G803),SUM(H803:J803))
=IF(AVERAGE(F804,G804),SUM(H804:J804))
=IF(AVERAGE(F805,G805),SUM(H805:J805))
=IF(AVERAGE(F806,G806),SUM(H806:J806))
=IF(AVERAGE(F807,G807),SUM(H807:J807))
=IF(AVERAGE(F808,G808),SUM(H808:J808))
=IF(AVERAGE(F809,G809),SUM(H809:J809))
=IF(AVERAGE(F81,G81),SUM(H81:J81))
=IF(AVERAGE(F810,G810),SUM(H810:J810))
=IF(AVERAGE(F811,G811),SUM(H811:J811))
=IF(AVERAGE(F812,G812),SUM(H812:J812))
=IF(AVERAGE(F813,G813),SUM(H813:J813))
=IF(AVERAGE(F814,G814),SUM(H814:J814))
=IF(AVERAGE(F815,G815),SUM(H815:J815))
=IF(AVERAGE(F816,G816),SUM(H816:J816))
=IF(AVERAGE(F817,G817),SUM(H817:J817))
=IF(AVERAGE(F818,G818),SUM(H818:J818))
=IF(AVERAGE(F819,G819),SUM(H819:J819))
=IF(AVERAGE(F82,G82),SUM(H82:J82))
=IF(AVERAGE(F820,G820),SUM(H820:J820))
=IF(AVERAGE(F821,G821),SUM(H821:J821))
=IF(AVERAGE(F822,G822),SUM(H822:J822))
=IF(AVERAGE(F823,G823),SUM(H823:J823))
=IF(AVERAGE(F824,G824),SUM(H824:J824))
=IF(AVERAGE(F825,G825),SUM(H825:J825))
=IF(AVERAGE(F826,G826),SUM(H826:J826))
=IF(AVERAGE(F827,G827),SUM(H827:J827))
=IF(AVERAGE(F828,G828),SUM(H828:J828))
=IF(AVERAGE(F829,G829),SUM(H829:J829))
=IF(AVERAGE(F83,G83),SUM(H83:J83))
=IF(AVERAGE(F830,G830),SUM(H830:J830))
=IF(AVERAGE(F831,G831),SUM(H831:J831))
=IF(AVERAGE(F832,G832),SUM(H832:J832))
=IF(AVERAGE(F833,G833),SUM(H833:J833))
=IF(AVERAGE(F834,G834),SUM(H834:J834))
=IF(AVERAGE(F84,G84),SUM(H84:J84))
=IF(AVERAGE(F85,G85),SUM(H85:J85))
=IF(AVERAGE(F86,G86),SUM(H86:J86))
=IF(AVERAGE(F87,G87),SUM(H87:J87))
=IF(AVERAGE(F88,G88),SUM(H88:J88))
=IF(AVERAGE(F89,G89),SUM(H89:J89))
=IF(AVERAGE(F9,G9),SUM(H9:J9))
=IF(AVERAGE(F90,G90),SUM(H90:J90))
=IF(AVERAGE(F91,G91),SUM(H91:J91))
=IF(AVERAGE(F92,G92),SUM(H92:J92))
=IF(AVERAGE(F93,G93),SUM(H93:J93))
=IF(AVERAGE(F94,G94),SUM(H94:J94))
=IF(AVERAGE(F95,G95),SUM(H95:J95))
=IF(AVERAGE(F96,G96),SUM(H96:J96))
=IF(AVERAGE(F97,G97),SUM(H97:J97))
=IF(AVERAGE(F98,G98),SUM(H98:J98))
=IF(AVERAGE(F99,G99),SUM(H99:J99))
=IF(AVERAGE(G1,H1),SUM(I1:K1))
=IF(AVERAGE(G10,H10),SUM(I10:K10))
=IF(AVERAGE(G100,H100),SUM(I100:K100))
=IF(AVERAGE(G101,H101),SUM(I101:K101))
=IF(AVERAGE(G102,H102),SUM(I102:K102))
=IF(AVERAGE(G103,H103),SUM(I103:K103))
=IF(AVERAGE(G104,H104),SUM(I104:K104))
=IF(AVERAGE(G105,H105),SUM(I105:K105))
=IF(AVERAGE(G106,H106),SUM(I106:K106))
=IF(AVERAGE(G107,H107),SUM(I107:K107))
=IF(AVERAGE(G108,H108),SUM(I108:K108))
=IF(AVERAGE(G109,H109),SUM(I109:K109))
=IF(AVERAGE(G11,H11),SUM(I11:K11))
=IF(AVERAGE(G110,H110),SUM(I110:K110))
=IF(AVERAGE(G111,H111),SUM(I111:K111))
=IF(AVERAGE(G112,H112),SUM(I112:K112))
=IF(AVERAGE(G113,H113),SUM(I113:K113))
=IF(AVERAGE(G114,H114),SUM(I114:K114))
=IF(AVERAGE(G115,H115),SUM(I115:K115))
=IF(AVERAGE(G116,H116),SUM(I116:K116))
=IF(AVERAGE(G117,H117),SUM(I117:K117))
=IF(AVERAGE(G118,H118),SUM(I118:K118))
=IF(AVERAGE(G119,H119),SUM(I119:K119))
=IF(AVERAGE(G12,H12),SUM(I12:K12))
=IF(AVERAGE(G120,H120),SUM(I120:K120))
=IF(AVERAGE(G121,H121),SUM(I121:K121))
=IF(AVERAGE(G122,H122),SUM(I122:K122))
=IF(AVERAGE(G123,H123),SUM(I123:K123))
=IF(AVERAGE(G124,H124),SUM(I124:K124))
=IF(AVERAGE(G125,H125),SUM(I125:K125))
=IF(AVERAGE(G126,H126),SUM(I126:K126))
=IF(AVERAGE(G127,H127),SUM(I127:K127))
=IF(AVERAGE(G128,H128),SUM(I128:K128))
=IF(AVERAGE(G129,H129),SUM(I129:K129))
=IF(AVERAGE(G13,H13),SUM(I13:K13))
=IF(AVERAGE(G130,H130),SUM(I130:K130))
=IF(AVERAGE(G131,H131),SUM(I131:K131))
=IF(AVERAGE(G132,H132),SUM(I132:K132))
=IF(AVERAGE(G133,H133),SUM(I133:K133))
=IF(AVERAGE(G134,H134),SUM(I134:K134))
=IF(AVERAGE(G135,H135),SUM(I135:K135))
=IF(AVERAGE(G136,H136),SUM(I136:K136))
=IF(AVERAGE(G137,H137),SUM(I137:K137))
=IF(AVERAGE(G138,H138),SUM(I138:K138))
=IF(AVERAGE(G139,H139),SUM(I139:K139))
=IF(AVERAGE(G14,H14),SUM(I14:K14))
=IF(AVERAGE(G140,H140),SUM(I140:K140))
=IF(AVERAGE(G141,H141),SUM(I141:K141))
=IF(AVERAGE(G142,H142),SUM(I142:K142))
=IF(AVERAGE(G143,H143),SUM(I143:K143))
=IF(AVERAGE(G144,H144),SUM(I144:K144))
=IF(AVERAGE(G145,H145),SUM(I145:K145))
=IF(AVERAGE(G146,H146),SUM(I146:K146))
=IF(AVERAGE(G147,H147),SUM(I147:K147))
=IF(AVERAGE(G148,H148),SUM(I148:K148))
=IF(AVERAGE(G149,H149),SUM(I149:K149))
=IF(AVERAGE(G15,H15),SUM(I15:K15))
=IF(AVERAGE(G150,H150),SUM(I150:K150))
=IF(AVERAGE(G151,H151),SUM(I151:K151))
=IF(AVERAGE(G152,H152),SUM(I152:K152))
=IF(AVERAGE(G153,H153),SUM(I153:K153))
=IF(AVERAGE(G154,H154),SUM(I154:K154))
=IF(AVERAGE(G155,H155),SUM(I155:K155))
